HSK,용도,출처
0404.10-1011,사료용,별표 1의1
0404.10-1091,사료용,별표 1의1
0404.10-2111,사료용,별표 1의1
0404.10-2121,사료용,별표 1의1
0404.10-2131,사료용,별표 1의1
0404.10-2191,사료용,별표 1의1
0404.10-2910,사료용,별표 1의1
0701.10-0000,종자용,별표 1의1
0701.90-0000,칩용,별표 1의1
0712.90-2091,종자용,별표 1의1
0713.10-1000,종자용,별표 1의1
0713.10-2000,사료용,별표 1의1
0713.31-1000,종자용,별표 1의1
0713.32-1000,종자용,별표 1의1
0713.33-1000,종자용,별표 1의1
0714.10-2010,주정용(칩),별표 1의1
0714.10-2020,사료용(펠리트),별표 1의1
1001.99-1090,사료용,별표 1의1
1003.90-2000,사료용,별표 1의1
1005.10-0000,종자용,별표 1의1
1005.90-1000,사료용,별표 1의1
1005.90-9000,가공용,별표 1의1
1108.13-0000,식품용,별표 1의1
1108.14-1000,식품용,별표 1의1
1201.90-1000,채유 및 탈지대두박용,별표 1의1
1201.90-2000,사료용,별표 1의1
1201.90-9000,소이케이크 및 간장원료용,별표 1의1
1205.10-1000,사료작물재배용,별표 1의1
1205.90-1000,사료작물재배용,별표 1의1
1207.29-1000,사료용,별표 1의1
1214.90-1000,사료용,별표 1의2
1214.90-9090,사료용,별표 1의2
1507.10-1000,식품용,별표 1의1
1507.10-2000,바이오디젤 제조용,별표 1의1
1507.90-1010,식품용,별표 1의1
1518.00-9010,사료용,별표 1의1
2302.30-0000,사료용,별표 1의1
2303.20-0000,버섯재배용 / 사료용,별표 1의1
2303.30-1000,사료용,별표 1의1
2304.00-0000,사료용,별표 1의1
2306.60-0000,사료용,별표 1의1
2308.00-9000,사료용,별표 1의1
2309.90-1010,양돈용,별표 1의1
2309.90-1020,양계용,별표 1의1
2309.90-1040,축우용,별표 1의1
2309.90-9090,사료용,별표 1의1
2404.12-1000,전자담배용 용액,별표 1의1
2404.19-9010,전자담배용 용액,별표 1의1
2709.00-1010,1. 나프타제조용 / 2. 프로판 및 부탄제조용,별표 1의2
2709.00-1020,1. 나프타제조용 / 2. 프로판 및 부탄제조용,별표 1의2
2709.00-1030,2. 프로판 및 부탄제조용,별표 1의2
2709.00-1040,1. 나프타제조용 / 2. 프로판 및 부탄제조용,별표 1의2
2709.00-1050,1. 나프타제조용 / 2. 프로판 및 부탄제조용,별표 1의2
2709.00-1060,2. 프로판 및 부탄제조용,별표 1의2
2709.00-1070,1. 나프타제조용 / 2. 프로판 및 부탄제조용,별표 1의2
2709.00-1080,1. 나프타제조용 / 2. 프로판 및 부탄제조용,별표 1의2
2709.00-1090,1. 나프타제조용 / 2. 프로판 및 부탄제조용,별표 1의2
